,0,1,2,3,4,5,6,7,8,9
71_72_12_0,0.9274322986602783,0.9812870025634766,0.9911481738090515,0.9835303425788879,0.9983599185943604,,,,,
71_72_12_1,0.933215320110321,0.9827846884727478,0.9918860793113708,0.9839522242546082,0.9983919858932495,,,,,
71_72_12_2,0.9208054542541504,0.9797785878181458,0.9903395771980286,0.9843018651008606,0.998626708984375,,,,,
71_72_9_0,0.9467882513999939,0.984919011592865,0.9929269552230835,0.9854966998100281,0.9985013008117676,,,,,
71_72_9_1,0.9475436210632324,0.9850892424583435,0.9928907155990601,0.9865421652793884,0.9986933469772339,,,,,
71_72_9_2,0.952446699142456,0.9865940809249878,0.991276204586029,0.986911952495575,0.9987691640853882,,,,,
71_72_6_0,0.966986358165741,0.9859828948974609,0.9944862127304077,0.9885072112083435,0.9988805651664734,,,,,
71_72_6_1,0.9689118266105652,0.987115740776062,0.9951199293136597,0.9901109933853149,0.9989323019981384,,,,,
71_72_6_2,0.968538224697113,0.9890368580818176,0.9937118887901306,0.9898757934570312,0.9989094138145447,,,,,
71_72_3_0,0.9832925200462341,0.9905338883399963,0.9970694184303284,0.9937950372695923,0.9992347955703735,,,,,
71_72_3_1,0.982485830783844,0.98609459400177,0.9972021579742432,0.9945909380912781,0.999416708946228,,,,,
71_72_3_2,0.9825575947761536,0.9925460815429688,0.9969412684440613,0.9944562911987305,0.9991786479949951,,,,,
71_72_2_0,0.9895209670066833,0.9917042255401611,0.9980981945991516,0.9958324432373047,0.9994426369667053,,,,,
71_72_2_1,0.9854435324668884,0.9900074005126953,0.9980745911598206,0.9965675473213196,0.9994733929634094,,,,,
71_72_2_2,0.9860482811927795,0.9943910837173462,0.9978929162025452,0.9965616464614868,0.9994211196899414,,,,,
71_72_1_0,0.9922793507575989,0.9934403300285339,0.9989814758300781,0.9978377819061279,0.9995550513267517,,,,,
71_72_1_1,0.9888483285903931,0.9907217025756836,0.9989535212516785,0.9984418749809265,0.9995667934417725,,,,,
71_72_1_2,0.977467954158783,0.9965324997901917,0.9987943768501282,0.9980630278587341,0.9996263980865479,,,,,
71_60_12_0,0.9311903715133667,0.9835754632949829,0.991729199886322,0.9835255146026611,0.9982905387878418,,,,,
71_60_12_1,0.9323537945747375,0.9840222597122192,0.9914684295654297,0.9835862517356873,0.9983516931533813,,,,,
71_60_12_2,0.9265780448913574,0.9811886548995972,0.9904395341873169,0.984175980091095,0.9986218214035034,,,,,
71_60_9_0,0.9476184844970703,0.9841449856758118,0.9928227663040161,0.9857122898101807,0.9985592365264893,,,,,
71_60_9_1,0.954043984413147,0.9861564636230469,0.9931598901748657,0.9868696331977844,0.9987015128135681,,,,,
71_60_9_2,0.9543697834014893,0.9871706962585449,0.9922990202903748,0.9869148135185242,0.9986870288848877,,,,,
71_60_6_0,0.9665470719337463,0.9874564409255981,0.9948334693908691,0.9893105626106262,0.9987530708312988,,,,,
71_60_6_1,0.9686917662620544,0.9881266355514526,0.9949385523796082,0.9901862740516663,0.9989455342292786,,,,,
71_60_6_2,0.9699108004570007,0.9891178607940674,0.9938541650772095,0.9899900555610657,0.9989263415336609,,,,,
71_60_3_0,0.9862469434738159,0.9911586046218872,0.9971916675567627,0.9940156936645508,0.9992480874061584,,,,,
71_60_3_1,0.9818417429924011,0.9896717071533203,0.9971556067466736,0.9946327805519104,0.9993472099304199,,,,,
71_60_3_2,0.983776330947876,0.9928109645843506,0.9969370365142822,0.9942614436149597,0.9991950988769531,,,,,
71_60_2_0,0.9892054200172424,0.9931678771972656,0.9981191158294678,0.9959023594856262,0.9993698596954346,,,,,
71_60_2_1,0.985434353351593,0.9898921847343445,0.9981179237365723,0.9965054988861084,0.9994598031044006,,,,,
71_60_2_2,0.9845689535140991,0.9945674538612366,0.9979025721549988,0.9962947368621826,0.9993535876274109,,,,,
71_60_1_0,0.9915584325790405,0.9943383932113647,0.9989446401596069,0.9978903532028198,0.9995394349098206,,,,,
71_60_1_1,0.9857721924781799,0.9911206960678101,0.9989939332008362,0.9984821677207947,0.9996054172515869,,,,,
71_60_1_2,0.9834851026535034,0.9967901706695557,0.9988217353820801,0.9982683658599854,0.9995706677436829,,,,,
71_48_12_0,0.9337251782417297,0.983722448348999,0.991689145565033,0.983837902545929,0.9982948899269104,,,,,
71_48_12_1,0.9393964409828186,0.9849638342857361,0.9914047718048096,0.9846559166908264,0.998628556728363,,,,,
71_48_12_2,0.9312609434127808,0.9846351146697998,0.9903575778007507,0.9846528172492981,0.9985795021057129,,,,,
71_48_9_0,0.9531073570251465,0.9862601161003113,0.9934900999069214,0.9862039685249329,0.9985806941986084,,,,,
71_48_9_1,0.955449104309082,0.9863889217376709,0.9930855631828308,0.9872017502784729,0.9987778067588806,,,,,
71_48_9_2,0.9541890025138855,0.9860705137252808,0.9907154440879822,0.9870090484619141,0.9988407492637634,,,,,
71_48_6_0,0.965981125831604,0.9869114756584167,0.9945122003555298,0.9890111684799194,0.9988637566566467,,,,,
71_48_6_1,0.9713548421859741,0.9888758659362793,0.9948647022247314,0.9904496073722839,0.998977541923523,,,,,
71_48_6_2,0.9709922075271606,0.9895754456520081,0.9933927059173584,0.9899530410766602,0.9989542365074158,,,,,
71_48_3_0,0.9861196875572205,0.9919500946998596,0.9972554445266724,0.9940224289894104,0.9991341233253479,,,,,
71_48_3_1,0.9859613180160522,0.9879578948020935,0.9972233176231384,0.9946431517601013,0.9993089437484741,,,,,
71_48_3_2,0.9826522469520569,0.9928311705589294,0.9966974854469299,0.9942806959152222,0.9992889761924744,,,,,
71_48_2_0,0.9902129769325256,0.993110179901123,0.9981010556221008,0.9962795376777649,0.9992841482162476,,,,,
71_48_2_1,0.9868279695510864,0.9907504916191101,0.9980858564376831,0.9964423775672913,0.9994664192199707,,,,,
71_48_2_2,0.9847463965415955,0.994905948638916,0.9979786276817322,0.9965277910232544,0.9994210004806519,,,,,
71_48_1_0,0.9935939908027649,0.9952603578567505,0.9990148544311523,0.9981727600097656,0.9994373321533203,,,,,
71_48_1_1,0.9901912808418274,0.9930956959724426,0.9990420937538147,0.9985641837120056,0.9994745254516602,,,,,
71_48_1_2,0.9856308698654175,0.9965635538101196,0.998973548412323,0.9985606074333191,0.9994750618934631,,,,,
71_36_12_0,0.9389637112617493,0.9846158623695374,0.9917983412742615,0.9839353561401367,0.998417854309082,,,,,
71_36_12_1,0.9423054456710815,0.9850480556488037,0.991707444190979,0.9843571782112122,0.9984911680221558,,,,,
71_36_12_2,0.928913950920105,0.9841797947883606,0.9909018278121948,0.9850314259529114,0.9986733794212341,,,,,
71_36_9_0,0.953449010848999,0.9844952821731567,0.9928726553916931,0.9856470227241516,0.9986922740936279,,,,,
71_36_9_1,0.9575814008712769,0.9866083264350891,0.9931186437606812,0.9873016476631165,0.9986881017684937,,,,,
71_36_9_2,0.9502581357955933,0.9874029159545898,0.9918086528778076,0.9871640801429749,0.9988062381744385,,,,,
71_36_6_0,0.9713976383209229,0.9887579083442688,0.994982123374939,0.9897574782371521,0.9988682270050049,,,,,
71_36_6_1,0.97184818983078,0.9882452487945557,0.9950768351554871,0.9906619787216187,0.9989105463027954,,,,,
71_36_6_2,0.9714004397392273,0.9893522262573242,0.9928032755851746,0.990510880947113,0.9990862607955933,,,,,
71_36_3_0,0.985668957233429,0.9910173416137695,0.9970661401748657,0.9939761161804199,0.9993354678153992,,,,,
71_36_3_1,0.9857434630393982,0.9896355271339417,0.9971893429756165,0.9948796629905701,0.9993417859077454,,,,,
71_36_3_2,0.9867509603500366,0.9930062890052795,0.996168315410614,0.9944574236869812,0.9993029832839966,,,,,
71_36_2_0,0.9898127317428589,0.9925324320793152,0.997999370098114,0.9960145354270935,0.9994227290153503,,,,,
71_36_2_1,0.9876673817634583,0.9910345673561096,0.9981154799461365,0.9966867566108704,0.999441385269165,,,,,
71_36_2_2,0.9877946972846985,0.9948522448539734,0.9978697299957275,0.9964820742607117,0.9993855953216553,,,,,
71_36_1_0,0.9926124811172485,0.994640052318573,0.9989975690841675,0.998009443283081,0.9995129704475403,,,,,
71_36_1_1,0.9897721409797668,0.9917992949485779,0.9990525245666504,0.9987283945083618,0.9995537400245667,,,,,
71_36_1_2,0.9921384453773499,0.9958731532096863,0.9988818764686584,0.9987781047821045,0.999243438243866,,,,,
71_24_12_0,0.9422710537910461,0.9849818348884583,0.9917160868644714,0.984100878238678,0.9984763860702515,,,,,
71_24_12_1,0.9462177157402039,0.9851760864257812,0.991022527217865,0.9846503138542175,0.998678982257843,,,,,
71_24_12_2,0.9381088018417358,0.9856898784637451,0.9907433390617371,0.9849729537963867,0.9986875057220459,,,,,
71_24_9_0,0.9560386538505554,0.9845181703567505,0.9928947687149048,0.9861006140708923,0.998603105545044,,,,,
71_24_9_1,0.9592832922935486,0.9867550134658813,0.9926060438156128,0.9870211482048035,0.9988089799880981,,,,,
71_24_9_2,0.9552451968193054,0.9871826767921448,0.9910749197006226,0.9870337247848511,0.9988343119621277,,,,,
71_24_6_0,0.9713650345802307,0.988756537437439,0.9950929284095764,0.9899811148643494,0.998924195766449,,,,,
71_24_6_1,0.9730436205863953,0.9868593215942383,0.9945845603942871,0.990240752696991,0.9990465044975281,,,,,
71_24_6_2,0.9736173748970032,0.9892445802688599,0.9917181134223938,0.9897814393043518,0.9991336464881897,,,,,
71_24_3_0,0.9877256155014038,0.9913029074668884,0.9972537755966187,0.9943419098854065,0.9992193579673767,,,,,
71_24_3_1,0.9853017926216125,0.991007924079895,0.9972737431526184,0.9947941303253174,0.9993224740028381,,,,,
71_24_3_2,0.9876957535743713,0.9933568835258484,0.9967784881591797,0.9946698546409607,0.9992048740386963,,,,,
71_24_2_0,0.9902778267860413,0.9929531216621399,0.998213529586792,0.9966101050376892,0.999335765838623,,,,,
71_24_2_1,0.9897782206535339,0.9928810596466064,0.9981787204742432,0.9967259168624878,0.9993924498558044,,,,,
71_24_2_2,0.9894067049026489,0.9948294162750244,0.9978697896003723,0.9966686367988586,0.9994111657142639,,,,,
71_24_1_0,0.9930156469345093,0.9957992434501648,0.9991778135299683,0.9982792735099792,0.9994162917137146,,,,,
71_24_1_1,0.989995002746582,0.9924957752227783,0.9990985989570618,0.9988120794296265,0.9995540976524353,,,,,
71_24_1_2,0.9891690611839294,0.9970829486846924,0.9987959265708923,0.9984870553016663,0.9995181560516357,,,,,
71_12_12_0,0.9411485195159912,0.9845618009567261,0.9916820526123047,0.984291136264801,0.9985250234603882,,,,,
71_12_12_1,0.9472382068634033,0.9847047328948975,0.9912503361701965,0.9847956895828247,0.9986044764518738,,,,,
71_12_12_2,0.937453031539917,0.9868635535240173,0.990924060344696,0.9852228164672852,0.9986312389373779,,,,,
71_12_9_0,0.9493217468261719,0.9857621192932129,0.9934267401695251,0.9862552881240845,0.9984205365180969,,,,,
71_12_9_1,0.9600372910499573,0.9871401786804199,0.9915188550949097,0.9866558313369751,0.9988330006599426,,,,,
71_12_9_2,0.9559891223907471,0.9883134961128235,0.9912751913070679,0.9873342514038086,0.9988858699798584,,,,,
71_12_6_0,0.9742310643196106,0.9890989661216736,0.9947487115859985,0.9900921583175659,0.9989566802978516,,,,,
71_12_6_1,0.9762601852416992,0.9898889064788818,0.994422197341919,0.9904366135597229,0.9990501999855042,,,,,
71_12_6_2,0.9723729491233826,0.9904614090919495,0.9925797581672668,0.9902757406234741,0.9990907311439514,,,,,
71_12_3_0,0.9854558110237122,0.9922236204147339,0.9969744682312012,0.9941108822822571,0.9993451237678528,,,,,
71_12_3_1,0.9890656471252441,0.9920096397399902,0.9968445301055908,0.9947917461395264,0.9992948174476624,,,,,
71_12_3_2,0.9872226119041443,0.9931932091712952,0.9963362216949463,0.9948974847793579,0.9993085265159607,,,,,
71_12_2_0,0.990141749382019,0.9940164089202881,0.9981935024261475,0.9965506196022034,0.999366819858551,,,,,
71_12_2_1,0.9879013299942017,0.9928534626960754,0.9981517791748047,0.9967790246009827,0.9993946552276611,,,,,
71_12_2_2,0.9908891916275024,0.9951221346855164,0.997520387172699,0.9971723556518555,0.9993541836738586,,,,,
71_12_1_0,0.9929091930389404,0.9957215189933777,0.9990507364273071,0.9983133673667908,0.9994822144508362,,,,,
71_12_1_1,0.9890530705451965,0.9929901361465454,0.9991021156311035,0.9988150596618652,0.9995307326316833,,,,,
71_12_1_2,0.989754855632782,0.9972111582756042,0.9987167119979858,0.9985073804855347,0.9994513988494873,,,,,
211_72_12_0,0.9991049766540527,0.9970571994781494,0.9997788071632385,0.989762008190155,0.9999561309814453,0.999968945980072,0.997312605381012,0.9970727562904358,0.8844977021217346,0.999965488910675
211_72_12_1,0.9989094734191895,0.9963745474815369,0.9997355937957764,0.9890910387039185,0.9999449253082275,0.9999625086784363,0.9967156052589417,0.9968855381011963,0.8805683851242065,0.999961793422699
211_72_12_2,0.9990897178649902,0.9968799352645874,0.9997583627700806,0.9887324571609497,0.9999528527259827,0.9999639391899109,0.9959363341331482,0.9968268871307373,0.8837486505508423,0.9999610781669617
211_72_9_0,0.9994632601737976,0.9979637861251831,0.9998485445976257,0.9927080869674683,0.9999718070030212,0.9999805092811584,0.9983556866645813,0.9978349208831787,0.9184461832046509,0.9999778866767883
211_72_9_1,0.9993079900741577,0.9977889657020569,0.9998202323913574,0.9921214580535889,0.9999660849571228,0.9999769926071167,0.9980357885360718,0.9976593852043152,0.9128737449645996,0.9999751448631287
211_72_9_2,0.9993836283683777,0.9980507493019104,0.9998489022254944,0.9926992654800415,0.9999735355377197,0.9999812841415405,0.9982309341430664,0.9978004097938538,0.9158416390419006,0.9999776482582092
211_72_6_0,0.9995670318603516,0.9987307786941528,0.9999053478240967,0.9958072304725647,0.9999821782112122,0.9999874830245972,0.998884916305542,0.9985344409942627,0.9450417160987854,0.99998539686203
211_72_6_1,0.9995899200439453,0.9989545941352844,0.9999020099639893,0.9955515265464783,0.9999819993972778,0.9999879598617554,0.9987466335296631,0.9984502196311951,0.9442866444587708,0.9999855756759644
211_72_6_2,0.9996158480644226,0.9988752007484436,0.9999085664749146,0.9954476952552795,0.9999841451644897,0.9999889135360718,0.998913586139679,0.9984316825866699,0.9412940144538879,0.999984860420227
211_72_3_0,0.9998898506164551,0.999675989151001,0.9999687671661377,0.9986310601234436,0.9999942779541016,0.9999960064888,0.9996305108070374,0.9993290305137634,0.9769949316978455,0.999995231628418
211_72_3_1,0.9998608827590942,0.9996500015258789,0.9999663233757019,0.9985020756721497,0.9999938607215881,0.9999959468841553,0.9996101260185242,0.9993290305137634,0.9777195453643799,0.9999949336051941
211_72_3_2,0.9998315572738647,0.9995676875114441,0.9999692440032959,0.998530387878418,0.9999937415122986,0.9999957084655762,0.9995110034942627,0.9993350505828857,0.977382242679596,0.9999947547912598
211_72_2_0,0.9999285340309143,0.9998024106025696,0.9999839663505554,0.999250054359436,0.9999967813491821,0.9999977350234985,0.9997865557670593,0.9996320009231567,0.9879721999168396,0.9999976754188538
211_72_2_1,0.9999335408210754,0.999840497970581,0.9999850392341614,0.9992660880088806,0.9999969005584717,0.9999979138374329,0.9997872710227966,0.9996079206466675,0.987475574016571,0.9999974370002747
211_72_2_2,0.999937891960144,0.9998340010643005,0.9999847412109375,0.9992214441299438,0.9999969601631165,0.9999979138374329,0.9997985363006592,0.9996227622032166,0.987427294254303,0.9999973773956299
211_72_1_0,0.9999684691429138,0.9999152421951294,0.9999947547912598,0.9997321963310242,0.9999986290931702,0.9999990463256836,0.9998989701271057,0.999880850315094,0.9962551593780518,0.9999992251396179
211_72_1_1,0.9999691843986511,0.9999155402183533,0.9999938607215881,0.9996899366378784,0.9999984502792358,0.999998927116394,0.9998900294303894,0.999851644039154,0.9955224394798279,0.9999989867210388
211_72_1_2,0.9999731183052063,0.9999260902404785,0.9999945759773254,0.9997314810752869,0.9999986886978149,0.9999990463256836,0.9999021887779236,0.9998659491539001,0.9959505796432495,0.9999992251396179
211_60_12_0,0.9986047148704529,0.9957327842712402,0.999707818031311,0.9898704886436462,0.9999388456344604,0.999958872795105,0.996881902217865,0.9969754815101624,0.8891816735267639,0.9999625086784363
211_60_12_1,0.9991323947906494,0.9969731569290161,0.9997531175613403,0.9903067350387573,0.999953031539917,0.9999672174453735,0.9973983764648438,0.9971305131912231,0.8901306390762329,0.9999657869338989
211_60_12_2,0.9992061257362366,0.9967635273933411,0.9997713565826416,0.9904552698135376,0.9999570846557617,0.9999698400497437,0.9973657727241516,0.997148871421814,0.8936766386032104,0.9999659061431885
211_60_9_0,0.999401330947876,0.9981141686439514,0.9998450875282288,0.9933998584747314,0.9999716281890869,0.9999801516532898,0.9982399344444275,0.9977217316627502,0.9161903858184814,0.9999760389328003
211_60_9_1,0.9994109272956848,0.9982560276985168,0.9998429417610168,0.9929971098899841,0.9999722838401794,0.9999802112579346,0.9981383681297302,0.9977226257324219,0.9146708846092224,0.999976634979248
211_60_9_2,0.9993377327919006,0.9978954792022705,0.999840259552002,0.9921566247940063,0.9999706149101257,0.9999796152114868,0.9979196190834045,0.9977146983146667,0.9177007675170898,0.9999756813049316
211_60_6_0,0.9996411800384521,0.9990001916885376,0.9999200701713562,0.9960319995880127,0.9999851584434509,0.9999896883964539,0.9990612268447876,0.9985495209693909,0.9456084966659546,0.9999868869781494
211_60_6_1,0.9996911287307739,0.9991060495376587,0.9999099969863892,0.995818555355072,0.9999836087226868,0.9999892115592957,0.9990113377571106,0.9985658526420593,0.9469407796859741,0.9999867677688599
211_60_6_2,0.999626636505127,0.9989686012268066,0.9999183416366577,0.9959570169448853,0.9999850988388062,0.9999896883964539,0.9990002512931824,0.9985465407371521,0.9466553330421448,0.999987006187439
211_60_3_0,0.9998641610145569,0.999623715877533,0.9999733567237854,0.9987264275550842,0.9999942779541016,0.9999961256980896,0.9996419548988342,0.9993896484375,0.977426290512085,0.9999957084655762
211_60_3_1,0.9998539686203003,0.99961256980896,0.999970555305481,0.9984822869300842,0.9999938607215881,0.9999955892562866,0.9996078014373779,0.9993494749069214,0.9783781170845032,0.9999951720237732
211_60_3_2,0.9998185038566589,0.9995617866516113,0.9999680519104004,0.9984192252159119,0.9999934434890747,0.9999954104423523,0.9995714426040649,0.9993829131126404,0.9789300560951233,0.9999951720237732
211_60_2_0,0.9999387860298157,0.9998417496681213,0.9999861121177673,0.9993194937705994,0.9999972581863403,0.9999980330467224,0.999799907207489,0.9996405243873596,0.9878507852554321,0.9999977946281433
211_60_2_1,0.9999272227287292,0.9998248219490051,0.9999849200248718,0.9992071390151978,0.9999969005584717,0.9999977946281433,0.9997878670692444,0.9996213316917419,0.9880943894386292,0.9999975562095642
211_60_2_2,0.9999327063560486,0.9998180866241455,0.999984860420227,0.999234676361084,0.9999967813491821,0.9999977946281433,0.9997950196266174,0.9996277093887329,0.9878820180892944,0.9999975562095642
211_60_1_0,0.9999754428863525,0.9999334216117859,0.9999951124191284,0.9997767210006714,0.9999988675117493,0.9999992251396179,0.9999164342880249,0.9998874664306641,0.9964997172355652,0.9999994039535522
211_60_1_1,0.9999750852584839,0.999927818775177,0.9999943375587463,0.9997183680534363,0.9999986290931702,0.9999990463256836,0.999909520149231,0.9998586773872375,0.9957935214042664,0.9999990463256836
211_60_1_2,0.9999791979789734,0.9999411702156067,0.9999953508377075,0.9997617602348328,0.9999988675117493,0.9999992251396179,0.9999176859855652,0.9998626112937927,0.9957600235939026,0.9999991655349731
211_48_12_0,0.9988154768943787,0.9962999820709229,0.9997269511222839,0.9908987283706665,0.999947190284729,0.9999626278877258,0.9970834255218506,0.9970592856407166,0.8888956904411316,0.9999648332595825
211_48_12_1,0.9990248084068298,0.9968212842941284,0.9997487664222717,0.9895907044410706,0.9999538064002991,0.9999657273292542,0.9970998167991638,0.9969393610954285,0.8851929306983948,0.9999629855155945
211_48_12_2,0.9992299675941467,0.9969587922096252,0.9997802376747131,0.9902325868606567,0.9999588131904602,0.999970018863678,0.9970742464065552,0.9971087574958801,0.8944055438041687,0.9999655485153198
211_48_9_0,0.9993729591369629,0.9982092380523682,0.9998481273651123,0.993536114692688,0.9999730587005615,0.9999809861183167,0.9983409643173218,0.9978533983230591,0.9181713461875916,0.9999760389328003
211_48_9_1,0.9988092184066772,0.9975889921188354,0.9998018145561218,0.9919381737709045,0.9999619722366333,0.9999715685844421,0.9975659251213074,0.9976373910903931,0.9139890670776367,0.9999722838401794
211_48_9_2,0.9993818998336792,0.9979038238525391,0.9998358488082886,0.9923062324523926,0.999970018863678,0.9999788999557495,0.9982191920280457,0.9977601766586304,0.9191739559173584,0.999976396560669
211_48_6_0,0.9996501207351685,0.9989972710609436,0.9999191761016846,0.9965364336967468,0.999984860420227,0.9999903440475464,0.9991403818130493,0.9986006617546082,0.9459699392318726,0.9999873638153076
211_48_6_1,0.9996791481971741,0.9991691708564758,0.9999139308929443,0.9957035183906555,0.9999855756759644,0.9999901652336121,0.9990444779396057,0.9985650777816772,0.9472486972808838,0.999987006187439
211_48_6_2,0.9996681809425354,0.999098002910614,0.9999234080314636,0.996105968952179,0.9999865889549255,0.9999908208847046,0.9990223050117493,0.9985695481300354,0.9484540820121765,0.9999872446060181
211_48_3_0,0.9998673796653748,0.9996753334999084,0.9999724626541138,0.9987165331840515,0.9999945163726807,0.9999963641166687,0.9996465444564819,0.9993802309036255,0.9785467386245728,0.9999957084655762
211_48_3_1,0.9998395442962646,0.9996302723884583,0.9999699592590332,0.9984754920005798,0.9999938011169434,0.9999957084655762,0.9995912313461304,0.9993422627449036,0.9792296290397644,0.9999946355819702
211_48_3_2,0.9998881816864014,0.9997020959854126,0.9999754428863525,0.9986977577209473,0.9999950528144836,0.9999966621398926,0.999652087688446,0.999403715133667,0.9794797301292419,0.9999953508377075
211_48_2_0,0.9999418258666992,0.9998520016670227,0.9999850988388062,0.9993444085121155,0.9999971985816956,0.999998152256012,0.9998118877410889,0.9996582865715027,0.9885146021842957,0.9999980330467224
211_48_2_1,0.9999241232872009,0.9998364448547363,0.9999847412109375,0.9992569088935852,0.9999970197677612,0.9999978542327881,0.999777615070343,0.9996223449707031,0.9881564974784851,0.9999975562095642
211_48_2_2,0.9999133348464966,0.9997685551643372,0.9999831318855286,0.9991597533226013,0.9999960064888,0.9999972581863403,0.9997684359550476,0.999638020992279,0.9876031875610352,0.999997615814209
211_48_1_0,0.9999657869338989,0.999911367893219,0.9999947547912598,0.9997487664222717,0.9999986886978149,0.9999990463256836,0.9999027252197266,0.9998786449432373,0.9962444305419922,0.9999992847442627
211_48_1_1,0.9999725222587585,0.9999282956123352,0.9999948740005493,0.9997345805168152,0.9999988079071045,0.9999991655349731,0.9999123811721802,0.9998663067817688,0.9959869980812073,0.9999992847442627
211_48_1_2,0.9999719262123108,0.9999241232872009,0.9999950528144836,0.9997499585151672,0.9999987483024597,0.9999991655349731,0.9999091625213623,0.9998725056648254,0.9960095286369324,0.9999993443489075
211_36_12_0,0.9992364048957825,0.9971501231193542,0.9997866153717041,0.9914634227752686,0.9999595880508423,0.999972403049469,0.9977840781211853,0.997380793094635,0.8957618474960327,0.9999706149101257
211_36_12_1,0.9984394311904907,0.9962717890739441,0.9996508955955505,0.9870411157608032,0.9999266862869263,0.9999435544013977,0.9959853887557983,0.9966163039207458,0.8800113797187805,0.9999488592147827
211_36_12_2,0.9992391467094421,0.9971250891685486,0.9997825026512146,0.9901195764541626,0.9999611377716064,0.9999726414680481,0.9976677894592285,0.9973304867744446,0.8982204794883728,0.9999697208404541
211_36_9_0,0.9994825124740601,0.9982811808586121,0.9998617172241211,0.9940666556358337,0.9999746680259705,0.9999834299087524,0.9986082315444946,0.998084306716919,0.9232979416847229,0.9999805688858032
211_36_9_1,0.9993618130683899,0.9982247948646545,0.9998500943183899,0.9935352206230164,0.9999720454216003,0.9999790787696838,0.9983636736869812,0.9978092908859253,0.9176797866821289,0.9999756813049316
211_36_9_2,0.9993258118629456,0.9979281425476074,0.9998351335525513,0.993307888507843,0.9999671578407288,0.999975860118866,0.9981470704078674,0.9978712797164917,0.920746922492981,0.9999754428863525
211_36_6_0,0.9995058178901672,0.9987789988517761,0.9999151229858398,0.9963643550872803,0.9999827146530151,0.9999892115592957,0.998943030834198,0.9986373782157898,0.9487899541854858,0.9999872446060181
211_36_6_1,0.9997029304504395,0.9991474747657776,0.9999169111251831,0.9963893890380859,0.9999856948852539,0.9999898076057434,0.9991414546966553,0.9985668063163757,0.9459540843963623,0.9999867081642151
211_36_6_2,0.9996547698974609,0.9990130066871643,0.9999125003814697,0.9963881373405457,0.99998539686203,0.9999896287918091,0.9991672039031982,0.998590886592865,0.9484415650367737,0.999987006187439
211_36_3_0,0.9998681545257568,0.9996508955955505,0.9999700784683228,0.9987235069274902,0.9999939799308777,0.9999960660934448,0.9996613264083862,0.9994092583656311,0.9792024493217468,0.9999958276748657
